├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   │   ├── fields.pyi
│   │   │   │   │   │   │   ├── nattype.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── nattype.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── nattype.pyi
│   │   │   │   │   │   │   ├── np_datetime.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── np_datetime.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── np_datetime.pyi
│   │   │   │   │   │   │   ├── offsets.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── offsets.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── offsets.pyi
│   │   │   │   │   │   │   ├── parsing.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── parsing.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── parsing.pyi
│   │   │   │   │   │   │   ├── period.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── period.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── period.pyi
│   │   │   │   │   │   │   ├── strptime.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── strptime.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── strptime.pyi
│   │   │   │   │   │   │   ├── timedeltas.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── timedeltas.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── timedeltas.pyi
│   │   │   │   │   │   │   ├── timestamps.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── timestamps.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── timestamps.pyi
│   │   │   │   │   │   │   ├── timezones.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── timezones.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── timezones.pyi
│   │   │   │   │   │   │   ├── tzconversion.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── tzconversion.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── tzconversion.pyi
│   │   │   │   │   │   │   ├── vectorized.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── vectorized.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── vectorized.pyi
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── window/
│   │   │   │   │   │   │   ├── aggregations.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── aggregations.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── aggregations.pyi
│   │   │   │   │   │   │   ├── indexers.cp311-win_amd64.lib
│   │   │   │   │   │   │   ├── indexers.cp311-win_amd64.pyd
│   │   │   │   │   │   │   ├── indexers.pyi
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _testing/
│   │   │   │   │   │   ├── asserters.py
│   │   │   │   │   │   ├── compat.py
│   │   │   │   │   │   ├── contexts.py
│   │   │   │   │   │   ├── _hypothesis.py
│   │   │   │   │   │   ├── _io.py
│   │   │   │   │   │   ├── _warnings.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   ├── pandas-2.3.3.dist-info/
│   │   │   │   │   ├── DELVEWHEEL
│   │   │   │   │   ├── entry_points.txt
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── WHEEL
│   │   │   │   ├── pandas.libs/
│   │   │   │   │   ├── msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
│   │   │   │   ├── PIL/
│   │   │   │   │   ├── AvifImagePlugin.py
│   │   │   │   │   ├── BdfFontFile.py
│   │   │   │   │   ├── BlpImagePlugin.py
│   │   │   │   │   ├── BmpImagePlugin.py
│   │   │   │   │   ├── BufrStubImagePlugin.py
│   │   │   │   │   ├── ContainerIO.py
│   │   │   │   │   ├── CurImagePlugin.py
│   │   │   │   │   ├── DcxImagePlugin.py
│   │   │   │   │   ├── DdsImagePlugin.py
│   │   │   │   │   ├── EpsImagePlugin.py
│   │   │   │   │   ├── ExifTags.py
│   │   │   │   │   ├── features.py
│   │   │   │   │   ├── FitsImagePlugin.py
│   │   │   │   │   ├── FliImagePlugin.py
│   │   │   │   │   ├── FontFile.py
│   │   │   │   │   ├── FpxImagePlugin.py
│   │   │   │   │   ├── FtexImagePlugin.py
│   │   │   │   │   ├── GbrImagePlugin.py
│   │   │   │   │   ├── GdImageFile.py
│   │   │   │   │   ├── GifImagePlugin.py
│   │   │   │   │   ├── GimpGradientFile.py
│   │   │   │   │   ├── GimpPaletteFile.py
│   │   │   │   │   ├── GribStubImagePlugin.py
│   │   │   │   │   ├── Hdf5StubImagePlugin.py
│   │   │   │   │   ├── IcnsImagePlugin.py
│   │   │   │   │   ├── IcoImagePlugin.py
│   │   │   │   │   ├── Image.py
│   │   │   │   │   ├── ImageChops.py
│   │   │   │   │   ├── ImageCms.py
│   │   │   │   │   ├── ImageColor.py
│   │   │   │   │   ├── ImageDraw.py
│   │   │   │   │   ├── ImageDraw2.py
│   │   │   │   │   ├── ImageEnhance.py
│   │   │   │   │   ├── ImageFile.py
│   │   │   │   │   ├── ImageFilter.py
│   │   │   │   │   ├── ImageFont.py
│   │   │   │   │   ├── ImageGrab.py
│   │   │   │   │   ├── ImageMath.py
│   │   │   │   │   ├── ImageMode.py
│   │   │   │   │   ├── ImageMorph.py
│   │   │   │   │   ├── ImageOps.py
│   │   │   │   │   ├── ImagePalette.py
│   │   │   │   │   ├── ImagePath.py
│   │   │   │   │   ├── ImageQt.py
│   │   │   │   │   ├── ImageSequence.py
│   │   │   │   │   ├── ImageShow.py
│   │   │   │   │   ├── ImageStat.py
│   │   │   │   │   ├── ImageText.py
│   │   │   │   │   ├── ImageTk.py
│   │   │   │   │   ├── ImageTransform.py
│   │   │   │   │   ├── ImageWin.py
│   │   │   │   │   ├── ImImagePlugin.py
│   │   │   │   │   ├── ImtImagePlugin.py
│   │   │   │   │   ├── IptcImagePlugin.py
│   │   │   │   │   ├── Jpeg2KImagePlugin.py
│   │   │   │   │   ├── JpegImagePlugin.py
│   │   │   │   │   ├── JpegPresets.py
│   │   │   │   │   ├── McIdasImagePlugin.py
│   │   │   │   │   ├── MicImagePlugin.py
│   │   │   │   │   ├── MpegImagePlugin.py
│   │   │   │   │   ├── MpoImagePlugin.py
│   │   │   │   │   ├── MspImagePlugin.py
│   │   │   │   │   ├── PaletteFile.py
│   │   │   │   │   ├── PalmImagePlugin.py
│   │   │   │   │   ├── PcdImagePlugin.py
│   │   │   │   │   ├── PcfFontFile.py
│   │   │   │   │   ├── PcxImagePlugin.py
│   │   │   │   │   ├── PdfImagePlugin.py
│   │   │   │   │   ├── PdfParser.py
│   │   │   │   │   ├── PixarImagePlugin.py
│   │   │   │   │   ├── PngImagePlugin.py
│   │   │   │   │   ├── PpmImagePlugin.py
│   │   │   │   │   ├── PsdImagePlugin.py
│   │   │   │   │   ├── PSDraw.py
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── QoiImagePlugin.py
│   │   │   │   │   ├── report.py
│   │   │   │   │   ├── SgiImagePlugin.py
│   │   │   │   │   ├── SpiderImagePlugin.py
│   │   │   │   │   ├── SunImagePlugin.py
│   │   │   │   │   ├── TarIO.py
│   │   │   │   │   ├── TgaImagePlugin.py
│   │   │   │   │   ├── TiffImagePlugin.py
│   │   │   │   │   ├── TiffTags.py
│   │   │   │   │   ├── WalImageFile.py
│   │   │   │   │   ├── WebPImagePlugin.py
│   │   │   │   │   ├── WmfImagePlugin.py
│   │   │   │   │   ├── XbmImagePlugin.py
│   │   │   │   │   ├── XpmImagePlugin.py
│   │   │   │   │   ├── XVThumbImagePlugin.py
│   │   │   │   │   ├── _avif.cp311-win_amd64.pyd
│   │   │   │   │   ├── _avif.pyi
│   │   │   │   │   ├── _binary.py
│   │   │   │   │   ├── _deprecate.py
│   │   │   │   │   ├── _imaging.cp311-win_amd64.pyd
│   │   │   │   │   ├── _imaging.pyi
│   │   │   │   │   ├── _imagingcms.cp311-win_amd64.pyd
│   │   │   │   │   ├── _imagingcms.pyi
│   │   │   │   │   ├── _imagingft.cp311-win_amd64.pyd
│   │   │   │   │   ├── _imagingft.pyi
│   │   │   │   │   ├── _imagingmath.cp311-win_amd64.pyd
│   │   │   │   │   ├── _imagingmath.pyi
│   │   │   │   │   ├── _imagingmorph.cp311-win_amd64.pyd
│   │   │   │   │   ├── _imagingmorph.pyi
│   │   │   │   │   ├── _imagingtk.cp311-win_amd64.pyd
│   │   │   │   │   ├── _imagingtk.pyi
│   │   │   │   │   ├── _tkinter_finder.py
│   │   │   │   │   ├── _typing.py
│   │   │   │   │   ├── _util.py
│   │   │   │   │   ├── _version.py
│   │   │   │   │   ├── _webp.cp311-win_amd64.pyd
│   │   │   │   │   ├── _webp.pyi
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __main__.py
│   │   │   │   ├── pillow-12.0.0.dist-info/
│   │   │   │   │   ├── INSTALLER
│   │   │   │   │   ├── METADATA
│   │   │   │   │   ├── RECORD
│   │   │   │   │   ├── REQUESTED
│   │   │   │   │   ├── top_level.txt
│   │   │   │   │   ├── WHEEL
│   │   │   │   │   ├── zip-safe
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   ├── pip/
│   │   │   │   │   ├── py.typed
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── __main__.py
│   │   │   │   │   ├── __pip-runner__.py
│   │   │   │   │   ├── _internal/
│   │   │   │   │   │   ├── build_env.py
│   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   ├── configuration.py
│   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   ├── main.py
│   │   │   │   │   │   ├── pyproject.py
│   │   │   │   │   │   ├── self_outdated_check.py
│   │   │   │   │   │   ├── wheel_builder.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── cli/
│   │   │   │   │   │   │   ├── autocompletion.py
│   │   │   │   │   │   │   ├── base_command.py
│   │   │   │   │   │   │   ├── cmdoptions.py
│   │   │   │   │   │   │   ├── command_context.py
│   │   │   │   │   │   │   ├── index_command.py
│   │   │   │   │   │   │   ├── main.py
│   │   │   │   │   │   │   ├── main_parser.py
│   │   │   │   │   │   │   ├── parser.py
│   │   │   │   │   │   │   ├── progress_bars.py
│   │   │   │   │   │   │   ├── req_command.py
│   │   │   │   │   │   │   ├── spinners.py
│   │   │   │   │   │   │   ├── status_codes.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── commands/
│   │   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   │   ├── check.py
│   │   │   │   │   │   │   ├── completion.py
│   │   │   │   │   │   │   ├── configuration.py
│   │   │   │   │   │   │   ├── debug.py
│   │   │   │   │   │   │   ├── download.py
│   │   │   │   │   │   │   ├── freeze.py
│   │   │   │   │   │   │   ├── hash.py
│   │   │   │   │   │   │   ├── help.py
│   │   │   │   │   │   │   ├── index.py
│   │   │   │   │   │   │   ├── inspect.py
│   │   │   │   │   │   │   ├── install.py
│   │   │   │   │   │   │   ├── list.py
│   │   │   │   │   │   │   ├── lock.py
│   │   │   │   │   │   │   ├── search.py
│   │   │   │   │   │   │   ├── show.py
│   │   │   │   │   │   │   ├── uninstall.py
│   │   │   │   │   │   │   ├── wheel.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── distributions/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── installed.py
│   │   │   │   │   │   │   ├── sdist.py
│   │   │   │   │   │   │   ├── wheel.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── index/
│   │   │   │   │   │   │   ├── collector.py
│   │   │   │   │   │   │   ├── package_finder.py
│   │   │   │   │   │   │   ├── sources.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── locations/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── _distutils.py
│   │   │   │   │   │   │   ├── _sysconfig.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── metadata/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── pkg_resources.py
│   │   │   │   │   │   │   ├── _json.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── importlib/
│   │   │   │   │   │   │   │   ├── _compat.py
│   │   │   │   │   │   │   │   ├── _dists.py
│   │   │   │   │   │   │   │   ├── _envs.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── models/
│   │   │   │   │   │   │   ├── candidate.py
│   │   │   │   │   │   │   ├── direct_url.py
│   │   │   │   │   │   │   ├── format_control.py
│   │   │   │   │   │   │   ├── index.py
│   │   │   │   │   │   │   ├── installation_report.py
│   │   │   │   │   │   │   ├── link.py
│   │   │   │   │   │   │   ├── pylock.py
│   │   │   │   │   │   │   ├── scheme.py
│   │   │   │   │   │   │   ├── search_scope.py
│   │   │   │   │   │   │   ├── selection_prefs.py
│   │   │   │   │   │   │   ├── target_python.py
│   │   │   │   │   │   │   ├── wheel.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── network/
│   │   │   │   │   │   │   ├── auth.py
│   │   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   │   ├── download.py
│   │   │   │   │   │   │   ├── lazy_wheel.py
│   │   │   │   │   │   │   ├── session.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── xmlrpc.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── operations/
│   │   │   │   │   │   │   ├── check.py
│   │   │   │   │   │   │   ├── freeze.py
│   │   │   │   │   │   │   ├── prepare.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── install/
│   │   │   │   │   │   │   │   ├── wheel.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── req/
│   │   │   │   │   │   │   ├── constructors.py
│   │   │   │   │   │   │   ├── req_dependency_group.py
│   │   │   │   │   │   │   ├── req_file.py
│   │   │   │   │   │   │   ├── req_install.py
│   │   │   │   │   │   │   ├── req_set.py
│   │   │   │   │   │   │   ├── req_uninstall.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── resolution/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── legacy/
│   │   │   │   │   │   │   │   ├── resolver.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── resolvelib/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── candidates.py
│   │   │   │   │   │   │   │   ├── factory.py
│   │   │   │   │   │   │   │   ├── found_candidates.py
│   │   │   │   │   │   │   │   ├── provider.py
│   │   │   │   │   │   │   │   ├── reporter.py
│   │   │   │   │   │   │   │   ├── requirements.py
│   │   │   │   │   │   │   │   ├── resolver.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── utils/
│   │   │   │   │   │   │   ├── appdirs.py
│   │   │   │   │   │   │   ├── compat.py
│   │   │   │   │   │   │   ├── compatibility_tags.py
│   │   │   │   │   │   │   ├── datetime.py
│   │   │   │   │   │   │   ├── deprecation.py
│   │   │   │   │   │   │   ├── direct_url_helpers.py
│   │   │   │   │   │   │   ├── egg_link.py
│   │   │   │   │   │   │   ├── entrypoints.py
│   │   │   │   │   │   │   ├── filesystem.py
│   │   │   │   │   │   │   ├── filetypes.py
│   │   │   │   │   │   │   ├── glibc.py
│   │   │   │   │   │   │   ├── hashes.py
│   │   │   │   │   │   │   ├── logging.py
│   │   │   │   │   │   │   ├── misc.py
│   │   │   │   │   │   │   ├── packaging.py
│   │   │   │   │   │   │   ├── retry.py
│   │   │   │   │   │   │   ├── subprocess.py
│   │   │   │   │   │   │   ├── temp_dir.py
│   │   │   │   │   │   │   ├── unpacking.py
│   │   │   │   │   │   │   ├── urls.py
│   │   │   │   │   │   │   ├── virtualenv.py
│   │   │   │   │   │   │   ├── wheel.py
│   │   │   │   │   │   │   ├── _jaraco_text.py
│   │   │   │   │   │   │   ├── _log.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── vcs/
│   │   │   │   │   │   │   ├── bazaar.py
│   │   │   │   │   │   │   ├── git.py
│   │   │   │   │   │   │   ├── mercurial.py
│   │   │   │   │   │   │   ├── subversion.py
│   │   │   │   │   │   │   ├── versioncontrol.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _vendor/
│   │   │   │   │   │   ├── README.rst
│   │   │   │   │   │   ├── vendor.txt
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── cachecontrol/
│   │   │   │   │   │   │   ├── adapter.py
│   │   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   │   ├── controller.py
│   │   │   │   │   │   │   ├── filewrapper.py
│   │   │   │   │   │   │   ├── heuristics.py
│   │   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── serialize.py
│   │   │   │   │   │   │   ├── wrapper.py
│   │   │   │   │   │   │   ├── _cmd.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── caches/
│   │   │   │   │   │   │   │   ├── file_cache.py
│   │   │   │   │   │   │   │   ├── redis_cache.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── certifi/
│   │   │   │   │   │   │   ├── cacert.pem
│   │   │   │   │   │   │   ├── core.py
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   ├── dependency_groups/
│   │   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── _implementation.py
│   │   │   │   │   │   │   ├── _lint_dependency_groups.py
│   │   │   │   │   │   │   ├── _pip_wrapper.py
│   │   │   │   │   │   │   ├── _toml_compat.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   ├── distlib/
│   │   │   │   │   │   │   ├── compat.py
│   │   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   │   ├── resources.py
│   │   │   │   │   │   │   ├── scripts.py
│   │   │   │   │   │   │   ├── t32.exe
│   │   │   │   │   │   │   ├── t64-arm.exe
│   │   │   │   │   │   │   ├── t64.exe
│   │   │   │   │   │   │   ├── util.py
│   │   │   │   │   │   │   ├── w32.exe
│   │   │   │   │   │   │   ├── w64-arm.exe
│   │   │   │   │   │   │   ├── w64.exe
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── distro/
│   │   │   │   │   │   │   ├── distro.py
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   ├── idna/
│   │   │   │   │   │   │   ├── codec.py
│   │   │   │   │   │   │   ├── compat.py
│   │   │   │   │   │   │   ├── core.py
│   │   │   │   │   │   │   ├── idnadata.py
│   │   │   │   │   │   │   ├── intranges.py
│   │   │   │   │   │   │   ├── LICENSE.md
│   │   │   │   │   │   │   ├── package_data.py
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── uts46data.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── msgpack/
│   │   │   │   │   │   │   ├── COPYING
│   │   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   │   ├── ext.py
│   │   │   │   │   │   │   ├── fallback.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── packaging/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── LICENSE.APACHE
│   │   │   │   │   │   │   ├── LICENSE.BSD
│   │   │   │   │   │   │   ├── markers.py
│   │   │   │   │   │   │   ├── metadata.py
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── requirements.py
│   │   │   │   │   │   │   ├── specifiers.py
│   │   │   │   │   │   │   ├── tags.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── version.py
│   │   │   │   │   │   │   ├── _elffile.py
│   │   │   │   │   │   │   ├── _manylinux.py
│   │   │   │   │   │   │   ├── _musllinux.py
│   │   │   │   │   │   │   ├── _parser.py
│   │   │   │   │   │   │   ├── _structures.py
│   │   │   │   │   │   │   ├── _tokenizer.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── licenses/
│   │   │   │   │   │   │   │   ├── _spdx.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── pkg_resources/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── platformdirs/
│   │   │   │   │   │   │   ├── android.py
│   │   │   │   │   │   │   ├── api.py
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── macos.py
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── unix.py
│   │   │   │   │   │   │   ├── version.py
│   │   │   │   │   │   │   ├── windows.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   ├── pygments/
│   │   │   │   │   │   │   ├── console.py
│   │   │   │   │   │   │   ├── filter.py
│   │   │   │   │   │   │   ├── formatter.py
│   │   │   │   │   │   │   ├── lexer.py
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── modeline.py
│   │   │   │   │   │   │   ├── plugin.py
│   │   │   │   │   │   │   ├── regexopt.py
│   │   │   │   │   │   │   ├── scanner.py
│   │   │   │   │   │   │   ├── sphinxext.py
│   │   │   │   │   │   │   ├── style.py
│   │   │   │   │   │   │   ├── token.py
│   │   │   │   │   │   │   ├── unistring.py
│   │   │   │   │   │   │   ├── util.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── __main__.py
│   │   │   │   │   │   │   ├── filters/
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── formatters/
│   │   │   │   │   │   │   │   ├── _mapping.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── lexers/
│   │   │   │   │   │   │   │   ├── python.py
│   │   │   │   │   │   │   │   ├── _mapping.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── styles/
│   │   │   │   │   │   │   │   ├── _mapping.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── pyproject_hooks/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── _impl.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── _in_process/
│   │   │   │   │   │   │   │   ├── _in_process.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── requests/
│   │   │   │   │   │   │   ├── adapters.py
│   │   │   │   │   │   │   ├── api.py
│   │   │   │   │   │   │   ├── auth.py
│   │   │   │   │   │   │   ├── certs.py
│   │   │   │   │   │   │   ├── compat.py
│   │   │   │   │   │   │   ├── cookies.py
│   │   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   │   ├── help.py
│   │   │   │   │   │   │   ├── hooks.py
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── models.py
│   │   │   │   │   │   │   ├── packages.py
│   │   │   │   │   │   │   ├── sessions.py
│   │   │   │   │   │   │   ├── status_codes.py
│   │   │   │   │   │   │   ├── structures.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── _internal_utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── __version__.py
│   │   │   │   │   │   ├── resolvelib/
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── providers.py
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── reporters.py
│   │   │   │   │   │   │   ├── structs.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── resolvers/
│   │   │   │   │   │   │   │   ├── abstract.py
│   │   │   │   │   │   │   │   ├── criterion.py
│   │   │   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   │   │   ├── resolution.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── rich/
│   │   │   │   │   │   │   ├── abc.py
│   │   │   │   │   │   │   ├── align.py
│   │   │   │   │   │   │   ├── ansi.py
│   │   │   │   │   │   │   ├── bar.py
│   │   │   │   │   │   │   ├── box.py
│   │   │   │   │   │   │   ├── cells.py
│   │   │   │   │   │   │   ├── color.py
│   │   │   │   │   │   │   ├── color_triplet.py
│   │   │   │   │   │   │   ├── columns.py
│   │   │   │   │   │   │   ├── console.py
│   │   │   │   │   │   │   ├── constrain.py
│   │   │   │   │   │   │   ├── containers.py
│   │   │   │   │   │   │   ├── control.py
│   │   │   │   │   │   │   ├── default_styles.py
│   │   │   │   │   │   │   ├── diagnose.py
│   │   │   │   │   │   │   ├── emoji.py
│   │   │   │   │   │   │   ├── errors.py
│   │   │   │   │   │   │   ├── filesize.py
│   │   │   │   │   │   │   ├── file_proxy.py
│   │   │   │   │   │   │   ├── highlighter.py
│   │   │   │   │   │   │   ├── json.py
│   │   │   │   │   │   │   ├── jupyter.py
│   │   │   │   │   │   │   ├── layout.py
│   │   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   │   ├── live.py
│   │   │   │   │   │   │   ├── live_render.py
│   │   │   │   │   │   │   ├── logging.py
│   │   │   │   │   │   │   ├── markup.py
│   │   │   │   │   │   │   ├── measure.py
│   │   │   │   │   │   │   ├── padding.py
│   │   │   │   │   │   │   ├── pager.py
│   │   │   │   │   │   │   ├── palette.py
│   │   │   │   │   │   │   ├── panel.py
│   │   │   │   │   │   │   ├── pretty.py
│   │   │   │   │   │   │   ├── progress.py
│   │   │   │   │   │   │   ├── progress_bar.py
│   │   │   │   │   │   │   ├── prompt.py
│   │   │   │   │   │   │   ├── protocol.py
│   │   │   │   │   │   │   ├── py.typed
│   │   │   │   │   │   │   ├── region.py
│   │   │   │   │   │   │   ├── repr.py
│   │   │   │   │   │   │   ├── rule.py
│   │   │   │   │   │   │   ├── scope.py
│   │   │   │   │   │   │   ├── screen.py
│   │   │   │   │   │   │   ├── segment.py
│   │   │   │   │   │   │   ├── spinner.py
│   │   │   │   │   │   │   ├── status.py
│   │   │   │   │   │   │   ├── style.py
│   │   │   │   │   │   │   ├── styled.py
│   │   │   │   │   │   │   ├── syntax.py
│   │   │   │   │   │   │   ├── table.py
│   │   │   │   │   │   │   ├── terminal_theme.py
